ratio: 3, columnas: 72.0, rows: 36.0, lateral: 18.0, tamanoDelCentro: 36.0, limite: 11.0
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************--------------------------------------******************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
ratio: 1, columnas: 24.0, rows: 12.0, lateral: 6.0, tamanoDelCentro: 12.0, limite: 4.0
**************************
**************************
**************************
******--------------******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******|++++++++++++|******
******--------------******
**************************
**************************
**************************
